,val_updated,date_,event_type
0,2018-10-09 17:01:30.662390+00:00,2018-10-09 17:01:30.662389+00:00,5
1,2018-10-09 17:01:30.687675+00:00,2018-10-09 17:01:30.687675+00:00,5
2,2018-10-09 17:03:23.952848+00:00,2018-10-09 17:03:23.952847+00:00,1
3,2018-10-09 17:05:42.327744+00:00,2018-10-09 17:05:42.327744+00:00,7
4,2018-09-24 16:36:38.177661+00:00,2018-10-09 17:06:29.708909+00:00,7
5,2018-10-09 17:07:14.365317+00:00,2018-10-09 17:07:14.365317+00:00,1
6,2018-10-09 17:07:39.524278+00:00,2018-10-09 17:07:39.524278+00:00,5
7,2018-10-09 17:11:59.166544+00:00,2018-10-09 17:11:59.166544+00:00,1
8,2018-10-09 17:14:04.493822+00:00,2018-10-09 17:14:04.493821+00:00,1
9,2018-10-09 17:14:04.497362+00:00,2018-10-09 17:14:04.497362+00:00,1
10,2018-10-09 17:14:04.498619+00:00,2018-10-09 17:14:04.498619+00:00,1
11,2018-10-09 17:14:04.499753+00:00,2018-10-09 17:14:04.499753+00:00,1
12,2018-10-09 17:14:04.501011+00:00,2018-10-09 17:14:04.501011+00:00,1
13,2018-10-09 17:14:52.648511+00:00,2018-10-09 17:14:52.648510+00:00,5
14,2018-10-09 17:15:40.574491+00:00,2018-10-09 17:15:40.574491+00:00,5
15,2018-10-09 17:16:00.729349+00:00,2018-10-09 17:16:00.729349+00:00,1
16,2018-10-09 17:16:00.733344+00:00,2018-10-09 17:16:00.733343+00:00,1
17,2018-10-09 17:16:00.734222+00:00,2018-10-09 17:16:00.734222+00:00,1
18,2018-10-09 02:07:01.199057+00:00,2018-10-09 17:17:43.902217+00:00,7
19,2018-10-09 17:20:38.640263+00:00,2018-10-09 17:20:38.640263+00:00,7
20,2018-10-09 17:20:57.858719+00:00,2018-10-09 17:20:57.858718+00:00,1
21,2018-10-09 17:21:49.249345+00:00,2018-10-09 17:21:49.249344+00:00,5
22,2018-10-09 17:21:49.255883+00:00,2018-10-09 17:21:49.255883+00:00,5
23,2018-10-09 17:21:49.262736+00:00,2018-10-09 17:21:49.262736+00:00,5
24,2018-10-09 17:21:49.269057+00:00,2018-10-09 17:21:49.269057+00:00,5
25,2018-10-09 17:22:08.381317+00:00,2018-10-09 17:22:08.381316+00:00,5
26,2018-10-09 17:24:40.929302+00:00,2018-10-09 17:24:40.929302+00:00,7
27,2018-10-09 17:27:14.454754+00:00,2018-10-09 17:27:14.454753+00:00,1
28,2018-10-09 17:27:14.455665+00:00,2018-10-09 17:27:14.455664+00:00,1
29,2018-10-09 17:27:25.861704+00:00,2018-10-09 17:27:25.861703+00:00,5
30,2018-10-09 17:27:41.440066+00:00,2018-10-09 17:27:41.440065+00:00,7
31,2018-10-09 17:29:54.145717+00:00,2018-10-09 17:29:54.145716+00:00,5
32,2018-10-09 17:29:54.159177+00:00,2018-10-09 17:29:54.159176+00:00,5
33,2018-10-09 17:29:54.165277+00:00,2018-10-09 17:29:54.165277+00:00,5
34,2018-10-09 17:29:54.171713+00:00,2018-10-09 17:29:54.171713+00:00,5
35,2018-10-09 17:30:16.234321+00:00,2018-10-09 17:30:16.234321+00:00,5
36,2018-10-09 17:30:16.241860+00:00,2018-10-09 17:30:16.241860+00:00,5
37,2018-10-09 17:32:37.230773+00:00,2018-10-09 17:32:37.230772+00:00,7
38,2018-10-09 17:35:38.336759+00:00,2018-10-09 17:35:38.336759+00:00,7
39,2018-10-09 17:37:06.660689+00:00,2018-10-09 17:37:06.660688+00:00,5
40,2018-10-09 17:37:40.765616+00:00,2018-10-09 17:37:40.765616+00:00,7
41,2018-10-09 17:37:53.717938+00:00,2018-10-09 17:37:53.717938+00:00,5
42,2018-10-09 17:38:36.601197+00:00,2018-10-09 17:38:36.601196+00:00,5
43,2018-10-09 17:38:59.538999+00:00,2018-10-09 17:38:59.538999+00:00,1
44,2018-10-09 17:38:59.542835+00:00,2018-10-09 17:38:59.542835+00:00,1
45,2018-10-09 17:39:31.724362+00:00,2018-10-09 17:39:31.724362+00:00,1
46,2018-10-09 17:39:59.942365+00:00,2018-10-09 17:39:59.942364+00:00,1
47,2018-10-09 17:39:59.943318+00:00,2018-10-09 17:39:59.943318+00:00,1
48,2018-10-09 17:41:40.093344+00:00,2018-10-09 17:41:40.093343+00:00,7
49,2018-10-09 17:43:04.894520+00:00,2018-10-09 17:43:04.894520+00:00,1
50,2018-10-09 17:43:49.461567+00:00,2018-10-09 17:43:49.461567+00:00,5
51,2018-10-09 17:43:49.467986+00:00,2018-10-09 17:43:49.467986+00:00,5
52,2018-10-09 17:44:26.597984+00:00,2018-10-09 17:44:26.597984+00:00,5
53,2018-10-09 17:44:26.605891+00:00,2018-10-09 17:44:26.605891+00:00,5
54,2018-10-09 17:45:40.561646+00:00,2018-10-09 17:45:40.561645+00:00,7
55,2018-10-09 17:46:40.951193+00:00,2018-10-09 17:46:40.951193+00:00,7
56,2018-10-09 17:46:40.999406+00:00,2018-10-09 17:46:40.999405+00:00,7
57,2018-10-09 17:47:13.830868+00:00,2018-10-09 17:47:13.830868+00:00,5
58,2018-10-09 17:47:13.849750+00:00,2018-10-09 17:47:13.849750+00:00,5
59,2018-10-09 17:47:13.857218+00:00,2018-10-09 17:47:13.857218+00:00,5
60,2018-10-09 17:47:34.746145+00:00,2018-10-09 17:47:34.746144+00:00,1
61,2018-10-09 17:47:34.747021+00:00,2018-10-09 17:47:34.747021+00:00,1
62,2018-10-09 17:48:15.677408+00:00,2018-10-09 17:48:15.677408+00:00,1
63,2018-10-09 17:50:47.260433+00:00,2018-10-09 17:50:47.260432+00:00,7
64,2018-10-09 17:51:13.256242+00:00,2018-10-09 17:51:13.256242+00:00,5
65,2018-10-09 17:51:13.263407+00:00,2018-10-09 17:51:13.263407+00:00,5
66,2018-10-09 17:51:46.395591+00:00,2018-10-09 17:51:46.395591+00:00,7
67,2018-10-09 17:51:46.487807+00:00,2018-10-09 17:51:46.487807+00:00,7
68,2018-10-09 17:52:38.671420+00:00,2018-10-09 17:52:38.671419+00:00,5
69,2018-10-09 17:52:38.677733+00:00,2018-10-09 17:52:38.677733+00:00,5
70,2018-10-09 17:52:38.683978+00:00,2018-10-09 17:52:38.683978+00:00,5
71,2018-10-09 17:52:59.324555+00:00,2018-10-09 17:52:59.324554+00:00,5
72,2018-10-09 17:54:01.568334+00:00,2018-10-09 17:54:01.568334+00:00,5
73,2018-10-09 17:54:54.527907+00:00,2018-10-09 17:54:54.527907+00:00,1
74,2018-10-09 17:55:36.735657+00:00,2018-10-09 17:55:36.735657+00:00,7
75,2018-10-09 17:57:28.174192+00:00,2018-10-09 17:57:28.174191+00:00,7
76,2018-10-09 17:57:50.364422+00:00,2018-10-09 17:57:50.364422+00:00,1
77,2018-10-09 17:57:50.365506+00:00,2018-10-09 17:57:50.365506+00:00,1
78,2018-10-09 17:57:50.366659+00:00,2018-10-09 17:57:50.366658+00:00,1
79,2018-10-09 17:57:50.368559+00:00,2018-10-09 17:57:50.368558+00:00,1
80,2018-10-09 17:57:50.370699+00:00,2018-10-09 17:57:50.370698+00:00,1
81,2018-10-09 17:58:37.862594+00:00,2018-10-09 17:58:37.862593+00:00,7
82,2018-10-09 17:58:38.855190+00:00,2018-10-09 17:58:38.855189+00:00,7
83,2018-10-09 18:02:02.943029+00:00,2018-10-09 18:02:02.943028+00:00,7
84,2018-10-09 18:02:36.126656+00:00,2018-10-09 18:02:36.126656+00:00,1
85,2018-10-09 18:03:27.854161+00:00,2018-10-09 18:03:27.854160+00:00,5
86,2018-10-09 18:03:27.923591+00:00,2018-10-09 18:03:27.923590+00:00,5
87,2018-10-09 18:03:27.931520+00:00,2018-10-09 18:03:27.931520+00:00,5
88,2018-10-09 18:03:27.939803+00:00,2018-10-09 18:03:27.939802+00:00,5
89,2018-10-09 18:03:27.947449+00:00,2018-10-09 18:03:27.947449+00:00,5
90,2018-10-09 18:03:48.318888+00:00,2018-10-09 18:03:48.318888+00:00,7
91,2018-10-09 18:04:00.103074+00:00,2018-10-09 18:04:00.103074+00:00,5
92,2018-10-09 18:04:00.110510+00:00,2018-10-09 18:04:00.110510+00:00,5
93,2018-10-09 18:04:00.117031+00:00,2018-10-09 18:04:00.117031+00:00,5
94,2018-10-09 18:04:00.123186+00:00,2018-10-09 18:04:00.123185+00:00,5
95,2018-10-09 18:04:00.130557+00:00,2018-10-09 18:04:00.130556+00:00,5
96,2018-10-09 18:05:22.752152+00:00,2018-10-09 18:05:22.752152+00:00,7
97,2018-10-09 18:05:22.853503+00:00,2018-10-09 18:05:22.853502+00:00,7
98,2018-10-09 18:07:11.733443+00:00,2018-10-09 18:07:11.733442+00:00,1
99,2018-10-09 18:07:50.484897+00:00,2018-10-09 18:07:50.484897+00:00,5
100,2018-10-09 18:07:50.492368+00:00,2018-10-09 18:07:50.492368+00:00,5
101,2018-10-09 18:08:14.336226+00:00,2018-10-09 18:08:14.336226+00:00,5
102,2018-10-09 18:08:39.225696+00:00,2018-10-09 18:08:39.225695+00:00,5
103,2018-10-09 18:08:41.390509+00:00,2018-10-09 18:08:41.390508+00:00,7
104,2018-10-09 18:10:50.966822+00:00,2018-10-09 18:10:50.966821+00:00,7
105,2018-10-09 18:11:23.631236+00:00,2018-10-09 18:11:23.631236+00:00,5
106,2018-10-09 18:11:23.642535+00:00,2018-10-09 18:11:23.642535+00:00,5
107,2018-10-09 18:11:36.929236+00:00,2018-10-09 18:11:36.929236+00:00,7
108,2018-10-09 18:12:11.800809+00:00,2018-10-09 18:12:11.800809+00:00,5
109,2018-10-09 18:13:12.948299+00:00,2018-10-09 18:13:12.948299+00:00,5
110,2018-10-09 18:14:46.787956+00:00,2018-10-09 18:14:46.787956+00:00,1
111,2018-10-09 18:16:43.434084+00:00,2018-10-09 18:16:43.434084+00:00,7
112,2018-10-09 18:17:44.188199+00:00,2018-10-09 18:17:44.188198+00:00,7
113,2018-10-09 18:18:18.098168+00:00,2018-10-09 18:18:18.098167+00:00,5
114,2018-10-09 18:18:18.105696+00:00,2018-10-09 18:18:18.105696+00:00,5
115,2018-10-09 18:18:35.792450+00:00,2018-10-09 18:18:35.792449+00:00,1
116,2018-10-09 18:18:39.915697+00:00,2018-10-09 18:18:39.915697+00:00,7
117,2018-10-09 18:18:39.964957+00:00,2018-10-09 18:18:39.964956+00:00,7
118,2018-10-04 19:41:28.153263+00:00,2018-10-09 18:18:58.738281+00:00,7
119,2018-10-09 18:19:04.353698+00:00,2018-10-09 18:19:04.353698+00:00,1
120,2018-10-09 18:19:20.210704+00:00,2018-10-09 18:19:20.210703+00:00,5
121,2018-10-09 18:19:20.223374+00:00,2018-10-09 18:19:20.223373+00:00,5
122,2018-10-09 18:19:20.237888+00:00,2018-10-09 18:19:20.237888+00:00,5
123,2018-10-09 18:19:20.251141+00:00,2018-10-09 18:19:20.251140+00:00,5
124,2018-10-09 18:19:20.262748+00:00,2018-10-09 18:19:20.262748+00:00,5
125,2018-10-09 18:19:20.272305+00:00,2018-10-09 18:19:20.272305+00:00,5
126,2018-10-09 18:21:06.596848+00:00,2018-10-09 18:21:06.596847+00:00,5
127,2018-10-09 18:22:40.057770+00:00,2018-10-09 18:22:40.057769+00:00,7
128,2018-10-09 18:23:10.375099+00:00,2018-10-09 18:23:10.375099+00:00,5
129,2018-10-09 18:25:55.347009+00:00,2018-10-09 18:25:55.347009+00:00,5
130,2018-10-09 18:31:55.867704+00:00,2018-10-09 18:31:55.867703+00:00,7
131,2018-10-09 18:32:41.052020+00:00,2018-10-09 18:32:41.052020+00:00,5
132,2018-10-09 18:32:41.060718+00:00,2018-10-09 18:32:41.060718+00:00,5
133,2018-10-09 18:32:41.067084+00:00,2018-10-09 18:32:41.067083+00:00,5
134,2018-10-09 18:32:41.088747+00:00,2018-10-09 18:32:41.088746+00:00,5
135,2018-10-09 18:32:41.094903+00:00,2018-10-09 18:32:41.094902+00:00,5
136,2018-10-09 18:32:41.101020+00:00,2018-10-09 18:32:41.101020+00:00,5
137,2018-10-09 18:32:41.107591+00:00,2018-10-09 18:32:41.107591+00:00,5
138,2018-10-09 18:32:41.113701+00:00,2018-10-09 18:32:41.113700+00:00,5
139,2018-10-09 18:32:44.346105+00:00,2018-10-09 18:32:44.346105+00:00,7
140,2018-10-09 18:34:10.746376+00:00,2018-10-09 18:34:10.746376+00:00,5
141,2018-10-09 18:35:43.486206+00:00,2018-10-09 18:35:43.486205+00:00,7
142,2018-10-09 18:35:43.580466+00:00,2018-10-09 18:35:43.580465+00:00,7
143,2018-10-09 18:36:43.301255+00:00,2018-10-09 18:36:43.301254+00:00,7
144,2018-10-09 18:37:30.098985+00:00,2018-10-09 18:37:30.098985+00:00,5
145,2018-10-09 18:37:43.457256+00:00,2018-10-09 18:37:43.457255+00:00,1
146,2018-10-09 18:38:41.817545+00:00,2018-10-09 18:38:41.817545+00:00,7
147,2018-10-09 18:39:37.451654+00:00,2018-10-09 18:39:37.451653+00:00,7
148,2018-10-09 18:39:37.505704+00:00,2018-10-09 18:39:37.505703+00:00,7
149,2018-10-09 18:40:55.755624+00:00,2018-10-09 18:40:55.755624+00:00,5
150,2018-10-09 18:40:55.841445+00:00,2018-10-09 18:40:55.841444+00:00,5
151,2018-10-09 18:40:55.874994+00:00,2018-10-09 18:40:55.874994+00:00,5
152,2018-10-09 18:41:52.471242+00:00,2018-10-09 18:41:52.471242+00:00,5
153,2018-10-09 18:41:52.484883+00:00,2018-10-09 18:41:52.484883+00:00,5
154,2018-10-09 18:42:16.462471+00:00,2018-10-09 18:42:16.462471+00:00,5
155,2018-10-09 18:46:25.685669+00:00,2018-10-09 18:46:25.685669+00:00,5
156,2018-10-09 18:46:25.693162+00:00,2018-10-09 18:46:25.693162+00:00,5
157,2018-10-09 18:46:25.699190+00:00,2018-10-09 18:46:25.699189+00:00,5
158,2018-10-09 18:46:25.705797+00:00,2018-10-09 18:46:25.705797+00:00,5
159,2018-10-09 18:47:40.653991+00:00,2018-10-09 18:47:40.653990+00:00,5
160,2018-10-09 18:50:36.375102+00:00,2018-10-09 18:50:36.375102+00:00,7
161,2018-10-09 18:51:46.812049+00:00,2018-10-09 18:51:46.812048+00:00,1
162,2018-10-09 18:52:36.043356+00:00,2018-10-09 18:52:36.043356+00:00,5
163,2018-10-09 18:52:37.030545+00:00,2018-10-09 18:52:37.030545+00:00,7
164,2018-10-09 18:52:48.871293+00:00,2018-10-09 18:52:48.871292+00:00,1
165,2018-10-09 18:52:48.873302+00:00,2018-10-09 18:52:48.873302+00:00,1
166,2018-10-09 18:53:35.622738+00:00,2018-10-09 18:53:35.622737+00:00,7
167,2018-10-09 18:53:35.651801+00:00,2018-10-09 18:53:35.651801+00:00,5
168,2018-10-09 18:53:35.687560+00:00,2018-10-09 18:53:35.687559+00:00,5
169,2018-10-09 18:53:35.698174+00:00,2018-10-09 18:53:35.698173+00:00,5
170,2018-10-09 18:53:58.203285+00:00,2018-10-09 18:53:58.203284+00:00,1
171,2018-10-09 18:53:58.204833+00:00,2018-10-09 18:53:58.204832+00:00,1
172,2018-10-09 18:53:58.207142+00:00,2018-10-09 18:53:58.207142+00:00,1
173,2018-10-09 18:53:58.208843+00:00,2018-10-09 18:53:58.208843+00:00,1
174,2018-10-09 18:53:58.209955+00:00,2018-10-09 18:53:58.209955+00:00,1
175,2018-10-09 18:53:58.210816+00:00,2018-10-09 18:53:58.210816+00:00,1
176,2018-10-09 18:57:36.179545+00:00,2018-10-09 18:57:36.179545+00:00,1
177,2018-10-09 18:58:01.016390+00:00,2018-10-09 18:58:01.016390+00:00,1
178,2018-10-09 18:58:16.889982+00:00,2018-10-09 18:58:16.889982+00:00,1
179,2018-10-09 20:02:32.369169+00:00,2018-10-09 20:02:32.369169+00:00,1
180,2018-10-09 20:02:35.739983+00:00,2018-10-09 20:02:35.739983+00:00,7
181,2018-10-09 20:03:49.694579+00:00,2018-10-09 20:03:49.694578+00:00,5
182,2018-10-09 20:03:49.702332+00:00,2018-10-09 20:03:49.702332+00:00,5
183,2018-10-09 20:03:49.710167+00:00,2018-10-09 20:03:49.710167+00:00,5
184,2018-10-09 20:04:44.654941+00:00,2018-10-09 20:04:44.654940+00:00,7
185,2018-10-09 20:07:50.764893+00:00,2018-10-09 20:07:50.764892+00:00,7
186,2018-10-09 20:08:03.497861+00:00,2018-10-09 20:08:03.497860+00:00,5
187,2018-10-09 20:08:04.442607+00:00,2018-10-09 20:08:04.442606+00:00,7
188,2018-10-09 20:10:08.815657+00:00,2018-10-09 20:10:08.815657+00:00,5
189,2018-10-09 20:10:59.934742+00:00,2018-10-09 20:10:59.934742+00:00,5
190,2018-10-09 20:10:59.943728+00:00,2018-10-09 20:10:59.943728+00:00,5
191,2018-10-09 20:11:59.623792+00:00,2018-10-09 20:11:59.623791+00:00,1
192,2018-10-09 20:17:45.396223+00:00,2018-10-09 20:17:45.396222+00:00,5
193,2018-10-09 20:20:36.917688+00:00,2018-10-09 20:20:36.917687+00:00,7
194,2018-10-09 20:20:36.999244+00:00,2018-10-09 20:20:36.999243+00:00,7
195,2018-10-09 20:21:42.350315+00:00,2018-10-09 20:21:42.350314+00:00,7
196,2018-10-09 20:22:20.396127+00:00,2018-10-09 20:22:20.396127+00:00,5
197,2018-10-09 20:22:46.439075+00:00,2018-10-09 20:22:46.439075+00:00,1
198,2018-10-09 20:23:59.795944+00:00,2018-10-09 20:23:59.795944+00:00,5
199,2018-10-09 20:23:59.804288+00:00,2018-10-09 20:23:59.804288+00:00,5
200,2018-10-09 20:23:59.811124+00:00,2018-10-09 20:23:59.811123+00:00,5
201,2018-10-09 20:23:59.819043+00:00,2018-10-09 20:23:59.819043+00:00,5
202,2018-10-09 20:25:47.155611+00:00,2018-10-09 20:25:47.155610+00:00,7
203,2018-10-09 20:28:41.399265+00:00,2018-10-09 20:28:41.399265+00:00,7
204,2018-10-09 20:29:45.830785+00:00,2018-10-09 20:29:45.830785+00:00,5
205,2018-10-09 20:30:56.574747+00:00,2018-10-09 20:30:56.574746+00:00,7
206,2018-10-09 20:31:07.208652+00:00,2018-10-09 20:31:07.208652+00:00,5
207,2018-10-09 20:31:40.136044+00:00,2018-10-09 20:31:40.136043+00:00,5
208,2018-10-09 20:31:40.155188+00:00,2018-10-09 20:31:40.155188+00:00,5
209,2018-10-09 20:31:40.161438+00:00,2018-10-09 20:31:40.161438+00:00,5
210,2018-10-09 20:31:42.536053+00:00,2018-10-09 20:31:42.536052+00:00,7
211,2018-10-09 20:33:43.668699+00:00,2018-10-09 20:33:43.668699+00:00,7
212,2018-10-09 20:33:53.110780+00:00,2018-10-09 20:33:53.110780+00:00,1
