,val_updated,date_,event_type
213,2018-10-09 20:34:35.965556+00:00,2018-10-09 20:34:35.965556+00:00,7
214,2018-10-09 20:35:43.368962+00:00,2018-10-09 20:35:43.368961+00:00,5
215,2018-10-09 20:35:45.955588+00:00,2018-10-09 20:35:45.955587+00:00,7
216,2018-10-09 20:35:46.014908+00:00,2018-10-09 20:35:46.014907+00:00,7
217,2018-10-09 20:36:48.019322+00:00,2018-10-09 20:36:48.019322+00:00,7
218,2018-10-09 20:36:51.632107+00:00,2018-10-09 20:36:51.632107+00:00,5
219,2018-10-09 20:37:41.919871+00:00,2018-10-09 20:37:41.919870+00:00,7
220,2018-10-09 20:37:41.994869+00:00,2018-10-09 20:37:41.994869+00:00,7
221,2018-10-09 20:38:02.095554+00:00,2018-10-09 20:38:02.095554+00:00,5
222,2018-10-09 20:38:02.101978+00:00,2018-10-09 20:38:02.101978+00:00,5
223,2018-10-09 20:38:45.322883+00:00,2018-10-09 20:38:45.322883+00:00,5
224,2018-10-09 20:38:45.330649+00:00,2018-10-09 20:38:45.330649+00:00,5
225,2018-10-09 20:39:12.691537+00:00,2018-10-09 20:39:12.691537+00:00,1
226,2018-10-09 20:39:45.942828+00:00,2018-10-09 20:39:45.942827+00:00,5
227,2018-10-09 20:40:43.792367+00:00,2018-10-09 20:40:43.792366+00:00,7
228,2018-10-09 20:40:43.889076+00:00,2018-10-09 20:40:43.889075+00:00,7
229,2018-10-09 20:41:41.040478+00:00,2018-10-09 20:41:41.040478+00:00,5
230,2018-10-09 20:43:12.548642+00:00,2018-10-09 20:43:12.548641+00:00,1
231,2018-10-09 20:44:31.074551+00:00,2018-10-09 20:44:31.074551+00:00,1
232,2018-10-09 20:44:31.076546+00:00,2018-10-09 20:44:31.076546+00:00,1
233,2018-10-09 20:44:31.077489+00:00,2018-10-09 20:44:31.077489+00:00,1
234,2018-10-09 20:44:31.078461+00:00,2018-10-09 20:44:31.078461+00:00,1
235,2018-10-09 20:44:31.079396+00:00,2018-10-09 20:44:31.079395+00:00,1
236,2018-10-09 20:44:37.364448+00:00,2018-10-09 20:44:37.364448+00:00,7
237,2018-10-09 20:44:49.610481+00:00,2018-10-09 20:44:49.610481+00:00,5
238,2018-10-09 20:44:49.662168+00:00,2018-10-09 20:44:49.662168+00:00,5
239,2018-10-09 20:44:49.670490+00:00,2018-10-09 20:44:49.670489+00:00,5
240,2018-10-09 20:44:49.678867+00:00,2018-10-09 20:44:49.678866+00:00,5
241,2018-10-09 20:44:57.224790+00:00,2018-10-09 20:44:57.224790+00:00,5
242,2018-10-09 20:45:18.586428+00:00,2018-10-09 20:45:18.586428+00:00,1
243,2018-10-09 20:45:18.587608+00:00,2018-10-09 20:45:18.587607+00:00,1
244,2018-10-09 20:45:51.318100+00:00,2018-10-09 20:45:51.318099+00:00,5
245,2018-10-09 20:45:51.324430+00:00,2018-10-09 20:45:51.324430+00:00,5
246,2018-10-09 20:46:38.208713+00:00,2018-10-09 20:46:38.208713+00:00,7
247,2018-10-09 20:46:43.129463+00:00,2018-10-09 20:46:43.129462+00:00,5
248,2018-10-09 20:47:43.789472+00:00,2018-10-09 20:47:43.789472+00:00,1
249,2018-10-09 20:47:43.791261+00:00,2018-10-09 20:47:43.791260+00:00,1
250,2018-10-09 20:48:32.643887+00:00,2018-10-09 20:48:32.643887+00:00,1
251,2018-10-09 20:48:32.645090+00:00,2018-10-09 20:48:32.645090+00:00,1
252,2018-10-09 20:48:32.646508+00:00,2018-10-09 20:48:32.646507+00:00,1
253,2018-10-09 20:48:38.198086+00:00,2018-10-09 20:48:38.198085+00:00,7
254,2018-10-09 20:48:43.382794+00:00,2018-10-09 20:48:43.382793+00:00,5
255,2018-10-09 20:49:36.734014+00:00,2018-10-09 20:49:36.734014+00:00,7
256,2018-10-09 18:53:35.622738+00:00,2018-10-09 20:50:39.496607+00:00,7
257,2018-10-09 20:51:12.293383+00:00,2018-10-09 20:51:12.293383+00:00,1
258,2018-10-09 20:51:29.001596+00:00,2018-10-09 20:51:29.001596+00:00,1
259,2018-10-09 20:51:29.005299+00:00,2018-10-09 20:51:29.005299+00:00,1
260,2018-10-09 20:51:50.749513+00:00,2018-10-09 20:51:50.749513+00:00,5
261,2018-10-09 20:51:50.757309+00:00,2018-10-09 20:51:50.757309+00:00,5
262,2018-10-09 19:41:39.281306+00:00,2018-10-09 20:52:32.671154+00:00,7
263,2018-10-09 20:52:39.068995+00:00,2018-10-09 20:52:39.068995+00:00,7
264,2018-10-09 20:52:57.728063+00:00,2018-10-09 20:52:57.728063+00:00,5
265,2018-10-09 20:52:57.735655+00:00,2018-10-09 20:52:57.735655+00:00,5
266,2018-10-09 20:53:45.375012+00:00,2018-10-09 20:53:45.375012+00:00,5
267,2018-10-09 20:58:40.619835+00:00,2018-10-09 20:58:40.619835+00:00,7
268,2018-10-09 20:58:45.327153+00:00,2018-10-09 20:58:45.327152+00:00,1
269,2018-10-09 20:58:45.328238+00:00,2018-10-09 20:58:45.328238+00:00,1
270,2018-10-09 21:01:31.982834+00:00,2018-10-09 21:01:31.982833+00:00,7
271,2018-10-09 21:02:05.443787+00:00,2018-10-09 21:02:05.443787+00:00,1
272,2018-10-09 21:02:41.304411+00:00,2018-10-09 21:02:41.304411+00:00,7
273,2018-10-09 21:02:44.454497+00:00,2018-10-09 21:02:44.454496+00:00,5
274,2018-10-08 18:20:29.037788+00:00,2018-10-09 21:05:02.208000+00:00,7
275,2018-10-09 21:06:13.045703+00:00,2018-10-09 21:06:13.045703+00:00,5
276,2018-10-09 21:07:59.971696+00:00,2018-10-09 21:07:59.971695+00:00,7
277,2018-10-09 21:08:06.045437+00:00,2018-10-09 21:08:06.045436+00:00,1
278,2018-10-09 21:08:37.484493+00:00,2018-10-09 21:08:37.484492+00:00,5
279,2018-10-09 21:08:54.566363+00:00,2018-10-09 21:08:54.566362+00:00,7
280,2018-10-09 21:08:57.736384+00:00,2018-10-09 21:08:57.736384+00:00,1
281,2018-10-09 21:10:39.886432+00:00,2018-10-09 21:10:39.886431+00:00,7
282,2018-10-09 21:11:38.394585+00:00,2018-10-09 21:11:38.394585+00:00,7
283,2018-10-09 21:12:39.469737+00:00,2018-10-09 21:12:39.469736+00:00,7
284,2018-10-09 21:12:52.133357+00:00,2018-10-09 21:12:52.133356+00:00,5
285,2018-10-09 21:12:57.423418+00:00,2018-10-09 21:12:57.423418+00:00,1
286,2018-10-09 21:12:57.425368+00:00,2018-10-09 21:12:57.425367+00:00,1
287,2018-10-09 21:13:27.438791+00:00,2018-10-09 21:13:27.438790+00:00,1
288,2018-10-09 21:13:39.977408+00:00,2018-10-09 21:13:39.977408+00:00,7
289,2018-10-09 21:13:44.379038+00:00,2018-10-09 21:13:44.379037+00:00,5
290,2018-10-09 21:13:44.390796+00:00,2018-10-09 21:13:44.390795+00:00,5
291,2018-10-09 21:13:44.397160+00:00,2018-10-09 21:13:44.397160+00:00,5
292,2018-10-09 21:14:37.741310+00:00,2018-10-09 21:14:37.741310+00:00,1
293,2018-10-09 21:18:22.512047+00:00,2018-10-09 21:18:22.512046+00:00,1
294,2018-10-09 21:18:22.513134+00:00,2018-10-09 21:18:22.513133+00:00,1
295,2018-10-09 21:18:38.973907+00:00,2018-10-09 21:18:38.973907+00:00,7
296,2018-10-09 21:18:39.015698+00:00,2018-10-09 21:18:39.015698+00:00,7
297,2018-10-09 21:19:56.820352+00:00,2018-10-09 21:19:56.820351+00:00,5
298,2018-10-09 21:19:56.829521+00:00,2018-10-09 21:19:56.829521+00:00,5
299,2018-10-09 21:20:43.263453+00:00,2018-10-09 21:20:43.263453+00:00,5
300,2018-10-09 21:20:43.755416+00:00,2018-10-09 21:20:43.755415+00:00,5
301,2018-10-09 21:22:22.704707+00:00,2018-10-09 21:22:22.704707+00:00,1
302,2018-10-09 21:24:36.181925+00:00,2018-10-09 21:24:36.181925+00:00,7
303,2018-09-13 23:34:03.598820+00:00,2018-10-09 21:25:19.490377+00:00,5
304,2018-10-09 21:25:37.875981+00:00,2018-10-09 21:25:37.875980+00:00,7
305,2018-10-09 21:25:37.962887+00:00,2018-10-09 21:25:37.962886+00:00,7
306,2018-10-09 21:25:42.574243+00:00,2018-10-09 21:25:42.574242+00:00,5
307,2018-10-09 17:46:40.951193+00:00,2018-10-09 21:25:56.332355+00:00,7
308,2018-10-09 21:26:30.909715+00:00,2018-10-09 21:26:30.909715+00:00,1
309,2018-10-09 21:26:43.024672+00:00,2018-10-09 21:26:43.024671+00:00,7
310,2018-10-09 21:27:36.462832+00:00,2018-10-09 21:27:36.462831+00:00,5
311,2018-10-09 21:27:36.470149+00:00,2018-10-09 21:27:36.470149+00:00,5
312,2018-10-09 21:27:48.641596+00:00,2018-10-09 21:27:48.641596+00:00,5
313,2018-10-09 21:27:55.790394+00:00,2018-10-09 21:27:55.790393+00:00,1
314,2018-10-09 21:29:33.233900+00:00,2018-10-09 21:29:33.233900+00:00,7
315,2018-10-09 21:30:40.115317+00:00,2018-10-09 21:30:40.115316+00:00,7
316,2018-10-09 21:31:36.140425+00:00,2018-10-09 21:31:36.140424+00:00,7
317,2018-10-09 21:31:40.973681+00:00,2018-10-09 21:31:40.973680+00:00,5
318,2018-10-09 21:32:43.786171+00:00,2018-10-09 21:32:43.786171+00:00,5
319,2018-10-09 21:33:53.734770+00:00,2018-10-09 21:33:53.734769+00:00,5
320,2018-10-09 21:33:53.747353+00:00,2018-10-09 21:33:53.747352+00:00,5
321,2018-10-09 21:35:38.133203+00:00,2018-10-09 21:35:38.133203+00:00,1
322,2018-10-09 21:36:04.765704+00:00,2018-10-09 21:36:04.765703+00:00,5
323,2018-10-09 21:36:32.688292+00:00,2018-10-09 21:36:32.688292+00:00,1
324,2018-10-09 21:41:40.875333+00:00,2018-10-09 21:41:40.875333+00:00,5
325,2018-10-09 21:41:40.882145+00:00,2018-10-09 21:41:40.882145+00:00,5
326,2018-10-09 21:41:40.996031+00:00,2018-10-09 21:41:40.996030+00:00,7
327,2018-10-09 21:47:46.496878+00:00,2018-10-09 21:47:46.496878+00:00,1
328,2018-10-09 21:47:47.031433+00:00,2018-10-09 21:47:47.031433+00:00,5
329,2018-10-09 21:47:47.045802+00:00,2018-10-09 21:47:47.045801+00:00,5
330,2018-10-09 21:48:41.524713+00:00,2018-10-09 21:48:41.524713+00:00,5
331,2018-10-09 21:53:38.634235+00:00,2018-10-09 21:53:38.634235+00:00,7
332,2018-10-09 21:54:51.816979+00:00,2018-10-09 21:54:51.816979+00:00,5
333,2018-10-09 21:54:51.823270+00:00,2018-10-09 21:54:51.823270+00:00,5
334,2018-10-09 21:54:51.830964+00:00,2018-10-09 21:54:51.830963+00:00,5
335,2018-10-09 21:54:51.837498+00:00,2018-10-09 21:54:51.837498+00:00,5
336,2018-10-09 21:55:44.839291+00:00,2018-10-09 21:55:44.839290+00:00,5
337,2018-10-09 21:56:38.865070+00:00,2018-10-09 21:56:38.865069+00:00,7
338,2018-10-09 21:58:35.901084+00:00,2018-10-09 21:58:35.901084+00:00,7
339,2018-10-09 16:26:02.148905+00:00,2018-10-09 21:58:35.988811+00:00,5
340,2018-10-04 15:40:11.607195+00:00,2018-10-09 21:59:45.056665+00:00,5
341,2018-10-09 16:23:38.606188+00:00,2018-10-09 22:00:02.074419+00:00,7
342,2018-10-09 22:01:51.846251+00:00,2018-10-09 22:01:51.846250+00:00,5
343,2018-10-09 22:03:44.920547+00:00,2018-10-09 22:03:44.920547+00:00,5
344,2018-10-09 22:03:44.929552+00:00,2018-10-09 22:03:44.929551+00:00,5
345,2018-10-09 22:03:44.938353+00:00,2018-10-09 22:03:44.938352+00:00,5
346,2018-10-09 22:03:44.947521+00:00,2018-10-09 22:03:44.947520+00:00,5
347,2018-10-09 22:03:44.958770+00:00,2018-10-09 22:03:44.958770+00:00,5
348,2018-10-09 22:03:44.968890+00:00,2018-10-09 22:03:44.968889+00:00,5
349,2018-10-09 22:09:26.736371+00:00,2018-10-09 22:09:26.736371+00:00,1
350,2018-10-09 22:09:37.340454+00:00,2018-10-09 22:09:37.340453+00:00,5
351,2018-10-09 22:09:37.347119+00:00,2018-10-09 22:09:37.347119+00:00,5
352,2018-10-09 22:09:37.353540+00:00,2018-10-09 22:09:37.353540+00:00,5
353,2018-10-09 22:10:28.764037+00:00,2018-10-09 22:10:28.764037+00:00,1
354,2018-10-09 22:10:28.765495+00:00,2018-10-09 22:10:28.765494+00:00,1
355,2018-10-09 22:10:29.828350+00:00,2018-10-09 22:10:29.828349+00:00,5
356,2018-10-09 22:10:29.835994+00:00,2018-10-09 22:10:29.835993+00:00,5
357,2018-10-09 22:10:59.785352+00:00,2018-10-09 22:10:59.785351+00:00,7
358,2018-10-09 22:12:30.649281+00:00,2018-10-09 22:12:30.649280+00:00,1
359,2018-10-09 22:12:30.650415+00:00,2018-10-09 22:12:30.650415+00:00,1
360,2018-10-09 22:12:30.651576+00:00,2018-10-09 22:12:30.651575+00:00,1
361,2018-10-09 22:12:30.652638+00:00,2018-10-09 22:12:30.652637+00:00,1
362,2018-10-09 22:12:35.431827+00:00,2018-10-09 22:12:35.431826+00:00,7
363,2018-10-09 22:13:36.658453+00:00,2018-10-09 22:13:36.658453+00:00,7
364,2018-10-09 22:14:26.592699+00:00,2018-10-09 22:14:26.592699+00:00,1
365,2018-10-09 22:14:26.594292+00:00,2018-10-09 22:14:26.594292+00:00,1
366,2018-10-09 22:14:26.595171+00:00,2018-10-09 22:14:26.595171+00:00,1
367,2018-10-09 22:16:09.610968+00:00,2018-10-09 22:16:09.610968+00:00,5
368,2018-10-09 22:16:09.618495+00:00,2018-10-09 22:16:09.618495+00:00,5
369,2018-10-09 22:16:09.625120+00:00,2018-10-09 22:16:09.625119+00:00,5
370,2018-10-09 22:16:09.633550+00:00,2018-10-09 22:16:09.633550+00:00,5
371,2018-10-09 22:16:31.748593+00:00,2018-10-09 22:16:31.748592+00:00,1
372,2018-10-09 22:16:31.751005+00:00,2018-10-09 22:16:31.751005+00:00,1
373,2018-10-09 22:16:31.751930+00:00,2018-10-09 22:16:31.751930+00:00,1
374,2018-10-09 22:16:31.752891+00:00,2018-10-09 22:16:31.752891+00:00,1
375,2018-10-09 22:17:40.287202+00:00,2018-10-09 22:17:40.287201+00:00,7
376,2018-10-09 22:19:39.999511+00:00,2018-10-09 22:19:39.999510+00:00,7
377,2018-10-09 22:19:40.056384+00:00,2018-10-09 22:19:40.056383+00:00,7
378,2018-10-09 22:21:05.769105+00:00,2018-10-09 22:21:05.769105+00:00,5
379,2018-10-09 22:23:37.971394+00:00,2018-10-09 22:23:37.971394+00:00,5
380,2018-10-09 22:23:37.979126+00:00,2018-10-09 22:23:37.979126+00:00,5
381,2018-10-09 22:24:16.789484+00:00,2018-10-09 22:24:16.789483+00:00,1
382,2018-10-09 22:24:16.790908+00:00,2018-10-09 22:24:16.790907+00:00,1
383,2018-10-09 22:24:16.792082+00:00,2018-10-09 22:24:16.792081+00:00,1
384,2018-10-09 22:25:49.315382+00:00,2018-10-09 22:25:49.315382+00:00,7
385,2018-10-09 22:26:26.077280+00:00,2018-10-09 22:26:26.077280+00:00,1
386,2018-10-09 22:26:26.078432+00:00,2018-10-09 22:26:26.078432+00:00,1
387,2018-10-09 22:26:26.080985+00:00,2018-10-09 22:26:26.080985+00:00,1
388,2018-10-09 22:27:41.676564+00:00,2018-10-09 22:27:41.676563+00:00,1
389,2018-10-09 22:30:11.256587+00:00,2018-10-09 22:30:11.256586+00:00,1
390,2018-10-09 22:30:42.376152+00:00,2018-10-09 22:30:42.376152+00:00,7
391,2018-10-09 22:31:26.008703+00:00,2018-10-09 22:31:26.008702+00:00,5
392,2018-10-09 22:31:26.016387+00:00,2018-10-09 22:31:26.016387+00:00,5
393,2018-10-09 22:31:26.023955+00:00,2018-10-09 22:31:26.023955+00:00,5
394,2018-10-09 22:34:10.141088+00:00,2018-10-09 22:34:10.141087+00:00,1
395,2018-10-09 22:35:39.796146+00:00,2018-10-09 22:35:39.796145+00:00,7
396,2018-10-09 22:36:16.349133+00:00,2018-10-09 22:36:16.349133+00:00,5
397,2018-10-09 22:36:16.355759+00:00,2018-10-09 22:36:16.355758+00:00,5
398,2018-10-09 22:37:12.360744+00:00,2018-10-09 22:37:12.360744+00:00,5
399,2018-10-09 22:37:12.367542+00:00,2018-10-09 22:37:12.367542+00:00,5
400,2018-10-09 22:37:12.388417+00:00,2018-10-09 22:37:12.388417+00:00,5
401,2018-10-09 22:37:12.394643+00:00,2018-10-09 22:37:12.394643+00:00,5
402,2018-10-09 22:37:12.400561+00:00,2018-10-09 22:37:12.400560+00:00,5
403,2018-10-09 22:37:12.406603+00:00,2018-10-09 22:37:12.406603+00:00,5
404,2018-10-09 17:58:38.855190+00:00,2018-10-09 22:41:39.466464+00:00,7
405,2018-10-09 22:42:42.541730+00:00,2018-10-09 22:42:42.541729+00:00,7
406,2018-10-09 20:08:03.497861+00:00,2018-10-09 22:44:44.493495+00:00,5
407,2018-10-09 22:45:10.137542+00:00,2018-10-09 22:45:10.137541+00:00,5
408,2018-10-09 22:45:10.149212+00:00,2018-10-09 22:45:10.149211+00:00,5
409,2018-10-09 22:45:10.162983+00:00,2018-10-09 22:45:10.162983+00:00,5
410,2018-10-08 22:20:58.652262+00:00,2018-10-09 22:46:00.235567+00:00,5
411,2018-10-09 22:48:38.321090+00:00,2018-10-09 22:48:38.321090+00:00,7
412,2018-10-09 22:49:40.702912+00:00,2018-10-09 22:49:40.702912+00:00,7
413,2018-10-09 22:51:29.796111+00:00,2018-10-09 22:51:29.796111+00:00,1
414,2018-10-09 22:51:52.978785+00:00,2018-10-09 22:51:52.978784+00:00,5
415,2018-10-09 22:51:52.986393+00:00,2018-10-09 22:51:52.986393+00:00,5
416,2018-10-09 22:51:52.993447+00:00,2018-10-09 22:51:52.993447+00:00,5
417,2018-10-09 22:51:53.002433+00:00,2018-10-09 22:51:53.002432+00:00,5
418,2018-10-09 22:52:10.126946+00:00,2018-10-09 22:52:10.126946+00:00,5
419,2018-10-09 22:53:35.778217+00:00,2018-10-09 22:53:35.778217+00:00,7
420,2018-10-09 22:56:08.515071+00:00,2018-10-09 22:56:08.515071+00:00,5
421,2018-10-09 22:58:16.318909+00:00,2018-10-09 22:58:16.318908+00:00,5
422,2018-10-09 22:58:16.331046+00:00,2018-10-09 22:58:16.331046+00:00,5
423,2018-10-09 22:58:16.341653+00:00,2018-10-09 22:58:16.341653+00:00,5
424,2018-10-09 22:59:09.921280+00:00,2018-10-09 22:59:09.921279+00:00,5
